,Educ,Income2005
1769,13-15,42000
1770,12,15000
1771,12,23031
1772,16,20000
1773,16,85605
1774,16,47000
1775,13-15,75000
1776,13-15,89000
1777,13-15,10000
1778,12,2000
1779,13-15,58000
1780,12,48000
1781,12,50000
1782,12,48000
1783,13-15,75210
1784,13-15,90000
1785,12,26000
1786,12,62500
1787,13-15,41000
1788,13-15,8900
1789,16,34000
1790,12,16000
1791,13-15,27000
1792,12,84600
1793,12,11550
1794,12,80000
1795,12,150000
1796,16,49000
1797,16,40000
1798,16,162660
1799,16,75419
1800,13-15,38000
1801,13-15,76000
1802,16,40000
1803,13-15,88000
1804,16,91000
1805,16,42000
1806,12,56000
1807,16,53000
1808,12,32000
1809,16,32000
1810,13-15,40000
1811,12,18000
1812,12,30000
1813,13-15,8500
1814,13-15,32000
1815,13-15,15500
1816,12,58000
1817,12,13200
1818,12,38000
1819,13-15,50000
1820,12,20000
1821,12,67000
1822,13-15,23000
1823,12,22000
1824,12,12000
1825,12,14000
1826,13-15,93000
1827,16,26000
1828,16,30000
1829,16,120000
1830,13-15,20000
1831,16,22000
1832,13-15,50000
1833,13-15,70000
1834,16,102500
1835,12,30000
1836,13-15,38000
1837,16,18000
1838,12,19900
1839,12,34000
1840,13-15,3500
1841,16,37000
1842,16,185662
1843,16,92000
1844,13-15,50000
1845,16,63000
1846,16,30000
1847,12,19000
1848,16,93000
1849,16,22000
1850,16,211052
1851,12,45000
1852,16,42000
1853,16,49938
1854,13-15,48000
1855,13-15,95000
1856,13-15,45291
1857,16,95000
1858,12,9000
1859,12,18000
1860,13-15,15000
1861,16,80000
1862,13-15,79000
1863,12,31200
1864,16,75000
1865,16,140000
1866,12,30700
1867,12,25000
1868,13-15,53000
1869,16,202617
1870,12,33000
1871,13-15,108000
1872,12,47000
1873,12,39000
1874,13-15,54300
1875,12,18000
1876,12,25000
1877,13-15,30000
1878,16,72000
1879,13-15,72899
1880,13-15,125000
1881,13-15,48000
1882,13-15,125000
1883,16,146000
1884,13-15,70000
1885,12,50000
1886,12,40000
1887,12,50000
1888,13-15,62987
1889,16,113000
1890,16,73000
1891,13-15,35000
1892,13-15,11000
1893,12,40000
1894,16,57000
1895,12,35000
1896,13-15,34000
1897,12,1800
1898,12,12000
1899,16,100000
1900,12,6580
1901,13-15,21000
1902,12,16000
1903,12,60000
1904,16,98000
1905,12,90000
1906,12,85000
1907,16,72000
1908,13-15,27359
1909,16,16000
1910,13-15,35000
1911,13-15,50000
1912,12,21000
1913,12,38154
1914,12,38200
1915,16,58000
1916,16,48000
1917,12,25000
1918,13-15,95000
1919,12,65000
1920,12,30000
1921,13-15,10000
1922,12,27412
1923,16,15000
1924,16,55000
1925,16,194757
1926,12,9500
1927,12,24000
1928,12,62000
1929,13-15,27581
1930,13-15,77000
1931,16,130000
1932,12,130000
1933,16,45000
1934,13-15,90000
1935,16,355767
1936,16,70000
1937,13-15,99000
1938,12,25000
1939,12,17000
1940,12,18000
1941,13-15,90000
1942,13-15,56000
1943,12,24000
1944,13-15,25000
1945,16,60000
1946,16,52000
1947,13-15,15000
1948,16,209400
1949,13-15,40000
1950,13-15,38000
1951,12,45000
1952,12,5000
1953,12,14000
1954,12,3000
1955,16,10000
1956,16,84000
1957,13-15,68651
1958,16,29000
1959,13-15,4000
1960,16,91500
1961,16,108000
1962,13-15,137000
1963,12,197062
1964,13-15,100000
1965,13-15,5000
1966,12,72000
1967,12,15000
1968,12,40000
1969,12,45000
1970,12,58000
1971,13-15,3000
1972,12,67000
1973,12,35000
1974,12,8400
1975,13-15,15000
1976,12,20017
1977,12,21424
1978,12,12000
1979,12,12000
1980,13-15,75000
1981,16,30000
1982,12,36000
1983,12,12000
1984,12,42000
1985,16,33000
1986,16,67000
1987,12,54000
1988,16,163271
1989,16,60000
1990,12,62000
1991,16,34000
1992,12,8600
1993,12,55000
1994,12,70000
1995,16,40000
1996,13-15,30000
1997,12,31000
1998,12,24000
1999,12,4800
2000,12,41000
2001,12,22000
2002,12,26000
2003,12,27000
2004,12,25000
2005,12,66000
2006,12,13000
2007,16,115000
2008,16,70000
2009,16,90000
2010,16,40500
2011,13-15,19000
2012,12,12000
2013,13-15,90000
2014,13-15,50000
2015,16,80000
2016,13-15,74000
2017,13-15,58000
2018,12,35000
2019,12,21000
2020,16,25000
2021,12,30775
2022,13-15,42000
2023,16,57000
2024,16,66768
2025,16,126000
2026,16,344856
2027,16,54500
2028,13-15,57000
2029,16,80000
2030,13-15,14000
2031,13-15,24226
2032,16,37000
2033,16,45000
2034,13-15,6000
2035,12,20000
2036,13-15,60000
2037,12,64000
2038,13-15,36000
2039,13-15,39000
2040,12,8575
2041,13-15,25000
2042,16,6000
2043,16,34000
2044,16,56000
2045,16,55000
2046,12,35000
2047,12,26500
2048,13-15,27000
2049,13-15,80000
2050,13-15,47000
2051,12,33000
2052,12,38083
2053,13-15,65000
2054,13-15,22000
2055,16,72000
2056,16,81000
2057,16,90000
2058,13-15,20000
2059,12,50000
2060,12,32000
2061,12,7300
2062,16,188255
2063,12,6000
2064,12,29000
2065,16,52000
2066,16,92500
2067,13-15,17000
2068,12,22000
2069,13-15,33500
2070,12,48000
2071,16,159193
2072,13-15,17900
2073,13-15,18839
2074,13-15,33000
2075,13-15,39000
2076,12,25000
2077,12,22000
2078,16,41000
2079,12,54000
2080,13-15,42000
2081,16,75000
2082,12,35000
2083,12,43000
2084,12,18000
2085,12,26000
2086,13-15,22000
2087,16,78000
2088,12,40000
2089,12,60000
2090,13-15,36000
2091,12,32000
2092,13-15,32500
2093,13-15,66948
2094,13-15,3000
2095,16,60000
2096,13-15,94000
2097,12,58000
2098,13-15,35100
2099,12,8000
2100,12,410008
2101,13-15,15000
2102,12,30000
2103,13-15,62000
2104,16,69600
2105,16,30000
2106,16,228453
2107,12,63000
2108,16,215765
2109,13-15,115000
2110,16,39000
2111,16,44000
2112,13-15,80000
2113,16,39000
2114,13-15,40000
2115,13-15,42000
2116,16,153447
2117,16,120000
2118,13-15,18230
2119,12,14000
2120,13-15,29000
2121,13-15,29993
2122,13-15,60000
2123,16,34000
2124,13-15,43000
2125,12,24314
2126,13-15,25000
2127,12,9600
2128,16,56400
2129,13-15,10000
2130,16,20000
2131,16,30000
2132,12,119000
2133,16,40000
2134,13-15,11000
2135,13-15,33000
2136,12,120000
2137,16,152683
2138,16,33000
2139,12,27400
2140,13-15,3000
2141,12,29000
2142,12,21213
2143,12,26000
2144,13-15,42000
2145,12,15000
2146,16,10800
2147,16,62000
2148,12,36000
2149,13-15,6000
2150,13-15,89000
2151,13-15,100000
2152,12,50000
2153,12,1200
2154,12,37000
2155,12,100000
2156,16,75000
2157,16,23000
2158,16,55000
2159,13-15,65000
2160,12,38000
2161,13-15,25000
2162,12,23000
2163,12,3563
2164,12,38000
2165,16,57000
2166,12,29000
2167,13-15,34500
2168,16,46000
2169,12,27000
2170,13-15,20000
2171,12,30000
2172,16,56000
2173,12,32000
2174,12,28398
2175,16,123000
2176,13-15,15000
2177,12,25000
2178,12,35718
2179,16,20000
2180,12,83000
2181,13-15,35000
2182,16,80000
2183,16,85000
2184,13-15,40000
2185,13-15,32530
2186,12,12000
2187,13-15,70000
2188,12,8400
2189,12,22000
2190,16,60000
2191,16,200977
2192,13-15,31000
2193,12,26000
2194,13-15,96000
2195,13-15,36000
2196,16,55000
2197,12,50000
2198,12,9000
2199,13-15,120000
2200,13-15,37100
2201,13-15,68000
2202,12,40000
2203,12,33800
2204,13-15,3500
2205,12,11500
2206,13-15,35000
2207,16,65000
2208,13-15,98000
2209,13-15,50000
2210,12,11548
2211,12,30000
2212,12,20000
2213,13-15,6000
2214,13-15,10000
2215,12,55000
2216,16,3200
2217,12,37500
2218,16,40264
2219,12,47500
2220,12,16000
2221,16,45000
2222,13-15,63000
2223,12,29479
2224,12,28000
2225,13-15,11000
2226,16,59800
2227,12,10000
2228,13-15,16000
2229,12,58000
2230,12,7200
2231,13-15,20000
2232,16,600
2233,16,35000
2234,12,35000
2235,13-15,51000
2236,13-15,30000
2237,13-15,25000
2238,13-15,29000
2239,16,75000
2240,12,21939
2241,13-15,10000
2242,16,52000
2243,16,95000
2244,13-15,5250
2245,13-15,36500
2246,16,53000
2247,16,110000
2248,12,3200
2249,12,36800
2250,12,34000
2251,13-15,55000
2252,13-15,14000
2253,13-15,3000
2254,12,56000
2255,12,52000
2256,13-15,65000
2257,12,35000
2258,16,12000
2259,16,35000
2260,16,38400
2261,12,12000
2262,13-15,56000
2263,16,46000
2264,12,8000
2265,16,18000
2266,16,53000
2267,13-15,52000
2268,16,40000
2269,13-15,52000
2270,16,59850
2271,16,42000
2272,16,35000
2273,13-15,23699
2274,16,135000
2275,12,35000
2276,12,50000
2277,13-15,29500
2278,16,32000
2279,13-15,40000
2280,16,57000
2281,16,15000
2282,12,196680
2283,16,60000
2284,16,81000
2285,16,125000
2286,12,13000
2287,13-15,38000
2288,13-15,45000
2289,16,37000
2290,12,36000
2291,12,29000
2292,16,110000
2293,12,38000
2294,13-15,150000
2295,13-15,6800
2296,13-15,14000
2297,12,9600
2298,12,27300
2299,12,8500
2300,12,50000
2301,13-15,6000
2302,12,25000
2303,12,71776
2304,12,7200
2305,12,43000
2306,16,62000
2307,12,26000
2308,12,900
2309,16,47000
2310,12,20500
2311,12,350
2312,16,91000
2313,12,52000
2314,12,56000
2315,12,29800
2316,12,50000
2317,13-15,40000
2318,12,16000
2319,16,95000
2320,12,22050
2321,12,20000
2322,12,20000
2323,13-15,28000
2324,13-15,55000
2325,16,25000
2326,12,10000
2327,12,22500
2328,13-15,40000
2329,12,18000
2330,12,18560
2331,12,3000
2332,12,1300
2333,12,38000
2334,12,110000
2335,12,19000
2336,12,15000
2337,12,25000
2338,13-15,125000
2339,16,133000
2340,12,10056
2341,12,16000
2342,12,32000
2343,12,11000
2344,12,29000
2345,12,14000
2346,12,45000
2347,16,36000
2348,12,25000
2349,13-15,38000
2350,12,31000
2351,12,24000
2352,12,15785
2353,12,34000
2354,12,47000
2355,12,22000
2356,12,54000
2357,16,42000
2358,16,65000
2359,16,33000
2360,16,79000
2361,16,82000
2362,12,36000
2363,12,40000
2364,12,30000
2365,13-15,24000
2366,13-15,18000
2367,13-15,26500
2368,12,30000
2369,12,26000
2370,12,35000
2371,12,20000
2372,16,43000
2373,16,44000
2374,16,96000
2375,16,36000
2376,12,40000
2377,12,52000
2378,12,52000
2379,12,30000
2380,12,33000
2381,13-15,22000
2382,12,52000
2383,16,90000
2384,13-15,1600
2385,16,80000
2386,16,198032
2387,12,60000
2388,12,38000
2389,12,20000
2390,13-15,8000
2391,16,67500
2392,16,15000
2393,12,72000
2394,12,12000
2395,16,70000
2396,12,42000
2397,12,72000
2398,13-15,45000
2399,12,70000
2400,16,114000
2401,13-15,24000
2402,13-15,42500
2403,12,10900
2404,13-15,33000
2405,16,53000
2406,12,42000
2407,12,26280
2408,12,44328
2409,12,9000
2410,13-15,60000
2411,12,10000
2412,12,60000
2413,16,70000
2414,12,50000
2415,12,4000
2416,12,100000
2417,13-15,146000
2418,13-15,8000
2419,12,25000
2420,13-15,74500
2421,13-15,32900
2422,16,1500
2423,12,78000
2424,12,65000
2425,12,8000
2426,16,123000
2427,12,19000
2428,12,56000
2429,12,40000
2430,16,24000
2431,13-15,1200
2432,13-15,17000
2433,13-15,32000
2434,12,60000
2435,12,350
2436,13-15,63000
2437,12,80000
2438,16,39000
2439,12,8000
2440,12,30456
2441,12,9000
2442,13-15,1300
2443,13-15,19500
2444,12,13000
2445,13-15,27700
2446,16,50000
2447,12,57500
2448,12,2000
2449,13-15,15000
2450,13-15,25000
2451,16,14000
2452,13-15,52000
2453,12,45000
2454,13-15,57000
2455,13-15,20108
2456,13-15,40000
2457,12,54000
2458,16,24500
2459,12,50000
2460,12,32000
2461,13-15,80000
2462,16,87000
2463,12,24000
2464,12,40000
2465,13-15,77919
2466,12,24000
2467,12,42500
2468,16,28000
2469,16,102831
2470,13-15,38400
2471,16,11000
2472,13-15,24500
2473,12,57000
2474,12,22000
2475,12,13691
2476,12,15000
2477,16,15000
2478,12,44000
2479,12,2200
2480,13-15,10000
2481,12,24200
2482,16,40000
2483,12,50400
2484,12,10000
2485,16,30330
2486,13-15,64000
2487,16,58500
2488,13-15,29000
2489,16,48000
2490,16,60000
2491,12,16000
2492,13-15,46000
2493,16,38000
2494,12,35000
2495,16,85000
2496,16,338101
2497,13-15,12000
2498,13-15,68458
2499,12,58000
2500,12,45000
2501,16,82000
2502,13-15,10000
2503,12,90000
2504,12,24000
2505,16,125000
2506,16,43000
2507,12,15000
2508,12,14000
2509,12,39000
2510,13-15,40000
2511,12,90000
2512,12,26000
2513,12,2000
2514,16,42000
2515,12,75000
2516,13-15,39000
2517,16,110500
2518,12,60000
2519,12,31000
2520,16,70000
2521,12,40000
2522,12,33000
2523,13-15,35000
2524,16,17000
2525,12,60000
2526,16,53000
2527,13-15,65000
2528,16,85000
2529,16,150000
2530,12,52900
2531,12,58000
2532,12,63000
2533,16,65000
2534,12,40000
2535,12,24000
2536,16,161182
2537,13-15,28900
2538,12,22000
2539,12,46000
2540,12,3000
2541,12,628
2542,16,45000
2543,16,49000
2544,13-15,32000
2545,12,51000
2546,12,3000
2547,13-15,42000
2548,13-15,20000
2549,16,158730
2550,12,56000
2551,13-15,3000
2552,16,49000
2553,13-15,34000
2554,12,6000
2555,12,4000
2556,12,22000
2557,12,33793
2558,13-15,3000
2559,16,37000
2560,16,40000
2561,12,30000
2562,16,30000
2563,12,82000
2564,12,54000
2565,13-15,53000
2566,16,100000
2567,13-15,36323
2568,16,120000
2569,16,91000
2570,16,90000
2571,16,45000
2572,12,30000
2573,12,42000
2574,12,21000
2575,12,30000
2576,16,39500
2577,12,24000
2578,12,23000
2579,12,11560
2580,12,22000
2581,13-15,21000
2582,12,12600
2583,13-15,45000
